,email
0,Here is our forecast
1,"Traveling to have a business meeting takes the fun out of the trip.  Especially if you have to prepare a presentation.  I would suggest holding the business plan meetings here then take a trip without any formal business meetings.  I would even try and get some honest opinions on whether a trip is even desired or necessary.As far as the business meetings, I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format.  My suggestion for where to go is Austin.  Play golf and rent a ski boat and jet ski's.  Flying somewhere takes too much time."
2,test successful.  way to go!!!
3, Can you send me a schedule of the salary and level of everyone in the scheduling group.  Plus your thoughts on any changes that need to be made.  
4,Let's shoot for Tuesday at 11:45.  
5,
6,Please cc the following distribution list with updates:Thank you for your help
7,
8,1. login:  pallen pw: ke9davis I don't think these are required by the ISP 
9,"Phillip,> power generation deal for a national accounts customer, I am developing a> proposal to sell power to customer at fixed or collar/floor price. To do> so I need a corresponding term gas price for same. Microturbine is an> onsite generation product developed by Honeywell to generate electricity> on customer site (degen). using natural gas. In doing so,  I need your> annual/seasonal supply to microturbines to generate fixed kWh for> customer. We have the opportunity to sell customer kWh 's using> microturbine or sell them turbines themselves. kWh deal must have limited/> no risk forward gas price to make deal work. Therein comes Sempra energy> We are proposing installing 180 - 240 units across a large number of> Store number varies because of installation hurdles face at small percent.> Gas will likely be consumed from May through September, during peak> Should you have additional questions, give me a call.> Let me assure you, this is real deal!!"
10," For delivered gas behind San Diego, Enron Energy Services is the appropriate number is [phone].  "
11, Here are the rentrolls: Open them and save in the rentroll folder.  Follow these steps so you don't misplace these files. 3.  Click on the  (C): drive 5.  Click on Save:
12,"Subject: Consolidated positions: Issues & To Do listPhillip, Below is the issues & to do list as we go forward with documenting the trade capture. What we need to focus on is the first bullet in Allan's list; on Wednesday,  was informative the solution of creating a infinitely dynamic consolidated position screen, will be extremely difficult and time consolidated position, so the solution was to make it so that a trader can arrange the position screen to their liking (much like Excel). What needs to happen on Monday from 3 - 5 is a effort to design a desired layout for the consolidated position screen, this is critical. This does not exclude building a capability to create a more flexible position presentation for the future, but in order to create a plan that can be measured we need firm requirements. Also, to reiterate that the goals of this project is a project The other issues that have been raised will be capture as projects on to themselves, and will need to be prioritised as efforts outside of this I have been involved in most of the meetings and the discussions have been good. I believe there has been good communication between the teams, but now we need to have focus on the objectives we set out to solve.Subject: Consolidated positions: Issues & To Do listFrom our initial set of meetings with the traders regarding consolidated positions, I think we still have the following issues:We don't have a single point of contact from the trading group.  We've had traders.  We really need a single point of contact to help drive the trader requirements and help come to a consensus regarding the requirements.We're getting hit with a lot of different requests, many of which appear to be outside the scope of position consolidation.Things left to do:I think it may be useful to try to formulate a high level project goal to make it as clear as possible what we're trying to accomplish with this project.  It'll help determine which requests fall under the project scope.Go through the list of requests to determine which are in scope for this project and which fall out of scope.For those in scope, work to define relative importance (priority) of each and work with traders to define the exact requirements of each.Define the desired lay out of the position manager screen: main view and all Use the above to formulate a project plan.add up existing position manager rows/columns).Ability to split the current position grid to allow daily positions to be shown directly above monthly positions.  Each grouped column in the top grid would be tied to a grouped column in the bottom grid.Ability to properly show curve shift for float-for-float deals; determine the appropriate positions to show for each:Ability for TDS to pull valuation results based on a TDS flag instead of using official valuations.Inclusion of spread options in our systems.  Ability to handle volatility Ability to isolate the position change due to changed deals in the position Position drill down in the position manager to isolate the impact of and explicit position break out issues.PS: Colleen is setting up a meeting tomorrow to discuss the direction for transport.  Hopefully we'll know much better where that part stands at that "
13,"Subject: Consolidated positions: Issues & To Do listPhillip, Below is the issues & to do list as we go forward with documenting the trade capture. What we need to focus on is the first bullet in Allan's list; on Wednesday,  was informative the solution of creating a infinitely dynamic consolidated position screen, will be extremely difficult and time consolidated position, so the solution was to make it so that a trader can arrange the position screen to their liking (much like Excel). What needs to happen on Monday from 3 - 5 is a effort to design a desired layout for the consolidated position screen, this is critical. This does not exclude building a capability to create a more flexible position presentation for the future, but in order to create a plan that can be measured we need firm requirements. Also, to reiterate that the goals of this project is a project The other issues that have been raised will be capture as projects on to themselves, and will need to be prioritised as efforts outside of this I have been involved in most of the meetings and the discussions have been good. I believe there has been good communication between the teams, but now we need to have focus on the objectives we set out to solve.Subject: Consolidated positions: Issues & To Do listFrom our initial set of meetings with the traders regarding consolidated positions, I think we still have the following issues:We don't have a single point of contact from the trading group.  We've had traders.  We really need a single point of contact to help drive the trader requirements and help come to a consensus regarding the requirements.We're getting hit with a lot of different requests, many of which appear to be outside the scope of position consolidation.Things left to do:I think it may be useful to try to formulate a high level project goal to make it as clear as possible what we're trying to accomplish with this project.  It'll help determine which requests fall under the project scope.Go through the list of requests to determine which are in scope for this project and which fall out of scope.For those in scope, work to define relative importance (priority) of each and work with traders to define the exact requirements of each.Define the desired lay out of the position manager screen: main view and all Use the above to formulate a project plan.add up existing position manager rows/columns).Ability to split the current position grid to allow daily positions to be shown directly above monthly positions.  Each grouped column in the top grid would be tied to a grouped column in the bottom grid.Ability to properly show curve shift for float-for-float deals; determine the appropriate positions to show for each:Ability for TDS to pull valuation results based on a TDS flag instead of using official valuations.Inclusion of spread options in our systems.  Ability to handle volatility Ability to isolate the position change due to changed deals in the position Position drill down in the position manager to isolate the impact of and explicit position break out issues.PS: Colleen is setting up a meeting tomorrow to discuss the direction for transport.  Hopefully we'll know much better where that part stands at that "
14,side is very sparse.  
15, 35 million is fine
16,"Please plan to attend the below  Meeting: If you have any questions/conflicts, please feel free to call me."
17,"mike grigsby is having problems with accessing the west power site.  Can you please make sure he has an active password.  Thank you,"
18,"Please respond to <[email]>Enclosed are demographics on the Westgate site from Investor's Alliance.Investor's Alliance says that these demographics are similar to the packageon San Marcos that you received earlier.If there are any other questions or information requirements, let me know.Then, let me know your interest level in the Westgate project?sale and approved for 134 units.  The land is selling for $2.50 per squarefoot as it is one of only two remaining approved multifamily parcels in WestSeveral new studies we have looked at show that the rents for our duplexesand for these new units are going to be significantly higher, roughly $1.25property will have the best location for student housing of all newprojects, just as the duplexes do now.If this project is of serious interest to you, please let me know as thereis a very, very short window of opportunity.  The equity requirement is notyet known, but it would be likely to be $300,000 to secure the land.  I willknow more on this question later today."
19,"Nancy Hall@ENRONThere will be a meeting on Tuesday, Oct. 10th at 4:00pm in EB3270 regarding Storage Strategies in the West.  Please mark your calendars.Thank you!"
20,"Please use the second check as the October payment.  If you have already tossed it, let me know so I can mail you another."
21,I think Fletch has a good CPA.  I am still doing my own.  
22, Please use the second check as my October payment.  I have my copy of the original deal.  Do you want me to fax this to you?
23," As we discussed yesterday, I am concerned there may have been an attempt to manipulate the  El Paso San Juan monthly index.  It appears that a single buyer entered the marketplace on both September 26 and 27 and paid above offers for physical gas at significantly (10 to 15 cents) lower prices were bypassed in order to establish higher trades to report into the index calculation.  Additionally, these trades are out of line with the associated  We have compiled a list of financial and physical trades executed from September 25 to September 27.  These are the complete list of trades from firms (Amerex, APB, and Prebon).  Please see the attached spreadsheet for a trade by trade list and a summary.  We have also included a summary of gas daily prices to illustrate the value of San Juan based on several spread relationships.  The two key points from this data are as follows:       October gas daily.  It doesn't make sense to have monthly indices that are dramatically different.trades submitted will reveal counterparty names and you will be able to determine that there was only one buyer in the 4.70's and these trades are outliers.  I wanted to give you some additional points of reference to aid in establishing a reasonable index.  It is Enron's belief that the trades at $4.70 and higher  were above market trades that should be excluded from the  It is our desire to have reliable and accurate indices against which to conduct our physical and financial business.  Please contact me anytime I can assist you towards this goal."
24," As we discussed yesterday, I am concerned there has been an attempt to manipulate the  El Paso San Juan monthly index.  A single buyer entered the cents) lower prices were bypassed in order to establish higher trades to report into the index calculation.  Additionally, these trades are out of  We have compiled a list of financial and physical trades executed from September 25 to September 27.  These are the complete list of trades from firms (Amerex, APB, and Prebon).  Please see the attached spreadsheet for a trade by trade list and a summary.  We have also included a summary of gas daily prices to illustrate the value of San Juan based on several spread relationships.  The two key points from this data are as follows:       October gas daily.  It doesn't make sense to have monthly indeces that are dramatically different.trades submitted will reveal counterparty names and you will be able to determine that there was only one buyer in the 4.70's and these trades are outliers.  I wanted to give you some additional points of reference to aid in establishing a reasonable index.  It is Enron's belief that the trades at $4.70 and higher  were above market trades that should be excluded from the  It is our desire to have reliable and accurate indeces against which to conduct our physical and financial business.  Please contact me anytime I can assist you towards this goal."
25,"Please respond to <[email]>general partner.  The General Partner owns 1% of the project and carries theThe property would be purchased in the name of the limited partnership andany land loans, land improvements loans and construction loans would be inall of the principals in Creekside would also personally guarantee theloans.  If the investor(s) do not sign on the loans, this generally meansthat a larger amount of cash is required and the investor's share of profitsis reduced.All loans for residential construction, that are intended for re-sale, arefull recourse loans.  If we are pursuing multifamily rental developments,the construction loans are still full recourse but the mortgage can often beThe initial investment is used for land deposit, engineering &many real estate investment programs, none of the funds are used for fees toCreekside Builders, LLC.  These professional expenses will be incurred overthe estimated 6 month design and approval period.extensions on closing.  As an alternative, we can close into a land loan atprice of $680,000 this would mean a land loan of $476,000 with estimatedOnce the site plan is approved by the City of Austin, the City will requirethe development entity to post funds for fiscal improvements, referred to asthe ""fiscals"".  This cost represents a bond for the completion ofimprovements that COA considers vital and these funds are released once theimprovements have been completed and accepted by COA.  This release will befor 90% of the cost with the remaining 10% released one year aftercompletion.  Releases can be granted once every 90 days and you shouldexpect that the release would occur 6 months after the start of lotimprovement construction.  These fiscals are usually posted in cash or anirrevocable letter of credit.  As such, they have to be counted as adevelopment cost, even though they are not spent.  Because they are notspent no interest is charged on these funds.The lot improvement loan is typically 75% of the appraised value of afinished lot, which I suspect will be at least $20,000 and potentially ashigh as $25,000.  This would produce a loan amount of  $15,000 on $20,000$2,000 and the land cost at $8,000 , total improved lot cost is $19,000obtaining the improvement loan would count towards any equity requirementimprovement loan would be $0-$184,000.   Even if the maximum loan wouldcover all costs, it is unlikely the bank would allow reimbursement of fundsspent. The higher estimates of equity investments are shown in thepreliminary proforma to be on the safe side.  The engineer is preparing atentative site layout with an initial evaluation of the phasing, which cansignificantly reduce the cash equity requirement.Phasing works as follows.  If the first phase was say 40 units, the totalimprovements are higher to cover large one time up front costs for designundeveloped lots would be 70% of the appraised raw lot value, which I wouldloan value for each improved lot would be $15,000 per lot.  This would giveof $241,000.  This was not presented in the initial analysis as the phasingis depended on a more careful assessment by the Civil Engineer as theseparate phases must each be able to stand on its own from a utilityThere are three types of  construction loans.  First, is a speculative(spec) loan that is taken out prior to any pre-sales activity.  Second,  isa construction loan for a pre-sold unit, but the loan remains in thebuilder/developers name.  Third, is a pre-sold unit with the constructionloan in the name of the buyer.  We expect to have up to 8 spec loans tostart the project and expect all other loans to be pre-sold units with loansin the name of the builder/developer.  We do not expect to have anydifficult to manage and please new buyers unfamiliar with the process.Spec loans will be for 70% to 75% of value and construction loans forpre-sold units, if the construction loan is from the mortgage lender,  willDisbursements will be handled by the General Partner to cover current andwill contract with Creekside Builders, LLC to construct the units and thefee to CB will include a construction management and overhead fee equal toexpenses and b) direct payment to CB for any subcontractor costs that it hasto perform.  For example, if CB cannot find a good trim carpenter sub, orcannot find enough trim carpenters, etc., and it decides to undertake thisfunction, it will charge the partnership the same fee it was able to obtainfrom third parties and will disclose those cases to the partnership.Finally, CB will receive a fee for the use of any of its equipment if it isused in lieu of leasing equipment from others.  At present CB does not ownany significant equipment, but it is considering the purchase of a sky trackto facilitate and speed up framing, cornice, roofing and drywall spreading.REPORTINGWe are more than willing to provide reports to track expenses vs. plan.What did you have in mind?  I would like to use some form of internet basedreporting.I am not sure what you are referring to by the question, ""Bookkeepingprocedures to record actual expenses?""  Please expand.the question will be who has final say if there is disagreement, but in myexperience I have always been able to reach consensus. As you, and I presumeKeith, want to be involved to learn as much as possible we would make everyeffort to be accommodating.CB procedures for dealing with subs, vendors and professionals is not asfor vendors they are constantly shopped.PRE-SELECTED PROFESSIONALS, SUBS AND VENDORSYes there are many different subs that have been identified and I canprovide these if you are interested.when you have reviewed and we can discuss further."
26,"Please respond to <[email]>general partner.  The General Partner owns 1% of the project and carries theThe property would be purchased in the name of the limited partnership andany land loans, land improvements loans and construction loans would be inall of the principals in Creekside would also personally guarantee theloans.  If the investor(s) do not sign on the loans, this generally meansthat a larger amount of cash is required and the investor's share of profitsis reduced.All loans for residential construction, that are intended for re-sale, arefull recourse loans.  If we are pursuing multifamily rental developments,the construction loans are still full recourse but the mortgage can often beThe initial investment is used for land deposit, engineering &many real estate investment programs, none of the funds are used for fees toCreekside Builders, LLC.  These professional expenses will be incurred overthe estimated 6 month design and approval period.extensions on closing.  As an alternative, we can close into a land loan atprice of $680,000 this would mean a land loan of $476,000 with estimatedOnce the site plan is approved by the City of Austin, the City will requirethe development entity to post funds for fiscal improvements, referred to asthe ""fiscals"".  This cost represents a bond for the completion ofimprovements that COA considers vital and these funds are released once theimprovements have been completed and accepted by COA.  This release will befor 90% of the cost with the remaining 10% released one year aftercompletion.  Releases can be granted once every 90 days and you shouldexpect that the release would occur 6 months after the start of lotimprovement construction.  These fiscals are usually posted in cash or anirrevocable letter of credit.  As such, they have to be counted as adevelopment cost, even though they are not spent.  Because they are notspent no interest is charged on these funds.The lot improvement loan is typically 75% of the appraised value of afinished lot, which I suspect will be at least $20,000 and potentially ashigh as $25,000.  This would produce a loan amount of  $15,000 on $20,000$2,000 and the land cost at $8,000 , total improved lot cost is $19,000obtaining the improvement loan would count towards any equity requirementimprovement loan would be $0-$184,000.   Even if the maximum loan wouldcover all costs, it is unlikely the bank would allow reimbursement of fundsspent. The higher estimates of equity investments are shown in thepreliminary proforma to be on the safe side.  The engineer is preparing atentative site layout with an initial evaluation of the phasing, which cansignificantly reduce the cash equity requirement.Phasing works as follows.  If the first phase was say 40 units, the totalimprovements are higher to cover large one time up front costs for designundeveloped lots would be 70% of the appraised raw lot value, which I wouldloan value for each improved lot would be $15,000 per lot.  This would giveof $241,000.  This was not presented in the initial analysis as the phasingis depended on a more careful assessment by the Civil Engineer as theseparate phases must each be able to stand on its own from a utilityThere are three types of  construction loans.  First, is a speculative(spec) loan that is taken out prior to any pre-sales activity.  Second,  isa construction loan for a pre-sold unit, but the loan remains in thebuilder/developers name.  Third, is a pre-sold unit with the constructionloan in the name of the buyer.  We expect to have up to 8 spec loans tostart the project and expect all other loans to be pre-sold units with loansin the name of the builder/developer.  We do not expect to have anydifficult to manage and please new buyers unfamiliar with the process.Spec loans will be for 70% to 75% of value and construction loans forpre-sold units, if the construction loan is from the mortgage lender,  willDisbursements will be handled by the General Partner to cover current andwill contract with Creekside Builders, LLC to construct the units and thefee to CB will include a construction management and overhead fee equal toexpenses and b) direct payment to CB for any subcontractor costs that it hasto perform.  For example, if CB cannot find a good trim carpenter sub, orcannot find enough trim carpenters, etc., and it decides to undertake thisfunction, it will charge the partnership the same fee it was able to obtainfrom third parties and will disclose those cases to the partnership.Finally, CB will receive a fee for the use of any of its equipment if it isused in lieu of leasing equipment from others.  At present CB does not ownany significant equipment, but it is considering the purchase of a sky trackto facilitate and speed up framing, cornice, roofing and drywall spreading.REPORTINGWe are more than willing to provide reports to track expenses vs. plan.What did you have in mind?  I would like to use some form of internet basedreporting.I am not sure what you are referring to by the question, ""Bookkeepingprocedures to record actual expenses?""  Please expand.the question will be who has final say if there is disagreement, but in myexperience I have always been able to reach consensus. As you, and I presumeKeith, want to be involved to learn as much as possible we would make everyeffort to be accommodating.CB procedures for dealing with subs, vendors and professionals is not asfor vendors they are constantly shopped.PRE-SELECTED PROFESSIONALS, SUBS AND VENDORSYes there are many different subs that have been identified and I canprovide these if you are interested.when you have reviewed and we can discuss further."
27,Sent by: Cindy CicchettiStart: 10/03/2000 02:30 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Sent by: Cindy CicchettiStart: 10/03/2000 02:30 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Allan Severude -> AcceptedScott Mills -> AcceptedSent by: Cindy CicchettiStart: 09/27/2000 02:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Sent by: Cindy CicchettiStart: 09/27/2000 02:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Allan Severude -> AcceptedJeffrey C Gossett -> AcceptedJayant Krishnaswamy -> AcceptedRussell Long -> AcceptedSent by: Cindy CicchettiStart: 09/28/2000 01:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Sent by: Cindy CicchettiStart: 09/28/2000 01:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).Allan Severude -> AcceptedScott Mills -> AcceptedRuss Severson -> AcceptedThis meeting has been moved to 4:00 on Wed. in room 2601.  I have sent a 
28,Just wanted to give you an update.  I have changed the unit mix to include some 1 bedrooms and reduced the number of buildings to 12.  Kipp Flores is working on the construction drawings.  At the same time I am pursuing FHA financing.  Once the construction drawings are complete I will send them to you for a revised bid.  Your original bid was competitive and I am still attracted to your firm because of your strong local presence and contacts.
29,Nymex expiration is during this time frame.  Please reschedule.
30,Sent by: Cindy CicchettiStart: 09/27/2000 11:30 AMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).
31,"I have scheduled and entered on each of your calendars a meeting for the above referenced topic.  It will take place on Thursday, 9/28 from 3:00 - "
32,"Is the closing today?? After reviewing the  agreement?I find it isn't binding as far as I can determine.? It is  too vague and it doesn't sound like closing--but, of course, I could be  wrong.? If this?closing is going to take place without  this agreement then there is I will just need to go back to my closing documents  and see what's there and find out where I am with that and deal with this as  best I can.I guess I was expecting something that would be an  exhibit to a recordable This isn't either.? I tried to get a  real estate atty on the phone last night but he was out of pocket.? I  talked to a crim. atty friend and he said this is out of his area but doesn't  sound binding to him.? I will go back to mine and Phillip Allen's  transaction?and take a look at that but as vague and general as this is I  doubt that my signature? is even needed to complete this transaction.?  I am in after 12 noon if there is any need to contact me regarding the  closing.I really do not want to hold up anything or  generate more work for myself and I don't want to insult or annoy anyone but  this paper really doesn't seem to be something required for a closing.? In  the event you do need my signature on something like this I would rather have  time to have it reviewed before I accept it."
33, What is the latest with PG&E?  We have been having good discussions regarding EOL.
34,Sent by: Cindy CicchettiStart: 09/28/2000 01:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).   The meeting with Richard Burchfield/HOU/ECT was rescheduled.  
35,Sent by: Cindy CicchettiStart: 09/27/2000 01:00 PMThis meeting repeats   starting on    (if the date occurs on a weekend the meeting ).
36,Happy B-day. Email me your phone # and I will call you.
37,"Regarding the guest password for gas daily, can you please relay the information to Mike Grigsby at 37031 so he can pass it along to the user at gas daily today.  I will be out of the office on Friday.thank you"
38, Denver's short rockies position  beyond 2002 is created by their Trailblazer  They are scrubbing all their books and booking the Hubert deal on Wednesday 
